"","ATTX.CRPC.102","ATTX.CRPC.107","ATTX.CRPC.29","ATTX.CRPC.35","ATTX.CRPC.36","ATTX.CRPC.43","ATTX.CRPC.47","ATTX.CRPC.78","ATTX.CRPC.81","ATTX.CRPC.89","ATTX.ENZR.100","ATTX.ENZS.101","ATTX.ENZR.103","ATTX.ENZR.104","ATTX.ENZR.105","ATTX.ENZS.106","ATTX.ENZS.17","ATTX.ENZR.21","ATTX.ENZR.23","ATTX.ENZS.28","ATTX.ENZR.33","ATTX.ENZS.45","ATTX.ENZS.49","ATTX.ENZS.56","ATTX.ENZS.57","ATTX.ENZS.6","ATTX.ENZR.64","ATTX.ENZR.65","ATTX.ENZR.72","ATTX.ENZR.75","ATTX.ENZS.76","ATTX.ENZS.79","ATTX.ENZS.80","ATTX.ENZR.87","ATTX.ENZR.94","ATTX.ENZR.95","ATTX.ENZR.98","ATTX.PRE-CX.111","ATTX.PRE-CX.112","ATTX.PRE-CX.4","ATTX.PRE-CX.5","ATTX.PRE-CX.53","ATTX.PRE-CX.58","ATTX.PRE-CX.62","ATTX.PRE-CX.67","ATTX.PRE-CX.9","ATTX.POST-CX.18","ATTX.POST-CX.44","ATTX.POST-CX.48","ATTX.POST-CX.66","ATTX.POST-CX.86","ATTX.POST-CX.91","ATTX.POST-CX.92","ATTX.POST-CX.99"
"EPZ004777",4.3625,4.1688,4.9417,4.8882,4.8337,4.8871,5.1282,4.5365,4.1198,5.3427,4.5636,5.3343,5.2234,3.9797,5.4486,4.8936,5.3496,5.0849,5.0814,5.2192,4.2378,5.3404,5.4085,5.33,5.2631,5.6095,4.9503,5.0755,5.1727,4.9048,5.2886,5.2448,5.4996,4.7584,5.1368,5.2293,5.4837,5.1944,4.6773,4.6158,4.4081,4.9542,5.2069,4.7269,4.7999,4.823,4.4288,4.6839,4.71,4.71,4.3405,4.9174,4.7376,5.3372
"AMG-319",4.3655,4.3603,5.0386,4.5739,4.6771,4.8379,4.5078,4.6925,4.5867,5.5305,4.3274,5.4216,4.8738,3.2293,5.3771,4.8118,5.2635,4.7447,4.7339,4.8957,4.3367,4.9266,5.0121,4.8598,5.1516,5.2963,4.5749,4.8782,4.8415,4.5236,5.1401,4.984,5.1496,4.3724,5.4015,4.9903,4.8473,4.6363,4.7174,4.6336,3.8972,4.6883,4.5607,4.7561,4.5022,4.3202,4.4627,4.6366,4.5169,5.4643,4.4941,4.4767,5.2939,5.5562
"GSK2578215A",4.3669,4.1343,4.9952,4.8037,4.9468,4.8689,4.6843,4.5507,4.7927,5.3956,4.7471,5.069,5.0931,4.0436,5.1988,5.0288,5.3767,5.0395,4.726,5.0688,4.4774,5.1777,5.6692,5.3394,5.216,5.4694,5.0005,4.9397,5.2632,4.3503,5.2439,5.1749,5.3199,4.4649,5.2706,5.255,5.4788,4.8889,4.7994,4.7837,4.5972,4.9754,4.9051,4.7182,4.6792,4.6311,4.5022,4.8624,4.5198,4.9361,4.406,4.705,4.9296,5.2741
"PFI3",4.3709,4.4181,4.9739,5.1487,5.0582,4.7737,5.228,4.7056,4.3788,5.4787,4.676,5.3332,5.2703,4.1592,5.3371,5.1291,5.4376,4.8335,5.0591,5.3131,4.4897,4.9861,5.5306,5.5948,5.128,5.5597,5.0152,5.0067,5.2406,4.5297,5.2267,5.171,5.4041,4.8311,4.8911,5.2053,5.3201,4.9103,4.5589,4.6399,4.4208,4.9672,5.0575,4.7474,4.7826,4.7318,4.5889,4.8396,4.7276,5.0444,4.6583,4.9634,4.8027,5.2809
"Ibrutinib",4.4679,4.5,4.8131,5.0626,3.9928,2.3492,4.6255,2.3907,5.1041,5.5395,3.9809,5.4165,3.849,2.1098,2.0996,4.8261,3.7868,4.4317,4.4278,4.2966,4.1878,4.9686,4.5715,4.5493,4.6316,3.1446,4.4225,3.8958,4.1973,4.2249,4.0809,4.9435,3.7843,3.7261,4.3186,4.6603,3.0602,5.1298,5.1047,4.4958,4.7463,4.6001,5.2028,5.032,5.0242,4.706,4.0526,4.0592,3.6975,5.4361,3.6424,2.8844,4.7488,4.6927
"LJI308",4.5252,4.4183,5.16,4.8581,4.7822,4.9445,5.0324,4.6075,4.7545,5.634,4.5525,5.3481,5.3123,3.9051,5.5362,5.0394,5.5677,5.1444,4.8847,5.5389,4.3515,6.0126,5.8012,5.6353,5.5252,5.7077,5.2897,5.3807,5.4444,4.7798,5.4185,5.413,5.3246,4.7576,5.0438,5.4638,5.661,5.2753,5.0199,4.6448,4.6963,5.2662,5.3336,5.1666,5.221,5.1299,4.5504,4.7048,4.5893,5.1884,4.4803,4.7312,5.0412,5.4413
"LY2109761",4.5461,4.8426,5.3799,4.9162,4.9675,4.9385,5.015,4.6289,4.5567,5.8139,4.5252,5.4183,4.9101,3.9469,5.6423,5.0514,5.5541,4.9554,4.9337,5.2181,4.6279,5.2829,5.1466,5.2468,5.1667,5.342,5.4358,5.3504,5.0123,4.8182,5.3975,5.3354,5.3317,4.8595,5.1236,5.5376,5.5022,5.1086,4.978,4.9973,4.8533,5.4771,5.42,5.2343,5.1544,4.9945,4.6533,4.9754,4.4421,5.3254,4.7443,4.7557,5.3036,5.4191
"CZC24832",4.5488,4.6006,4.9846,5.2851,5.0488,5.2927,5.3579,4.8769,4.5946,5.6136,4.4012,5.5232,5.2697,4.3197,5.3271,5.3499,5.5528,4.8732,5.0125,5.0726,4.332,5.3037,5.4611,5.1904,5.2106,5.6493,5.0777,5.006,5.1865,5.1858,5.5854,5.3441,5.2827,4.8694,4.7803,5.1945,5.4881,5.3669,4.9143,4.7459,4.6191,5.0211,5.1952,4.691,4.8183,4.8995,4.9561,4.8283,4.8471,4.9345,4.5028,5.2074,5.3578,5.4262
"AZD1208",4.5571,4.467,4.9672,5.048,4.9219,4.6802,5.2376,4.7517,4.3847,5.6781,4.424,5.3946,5.1724,3.8046,5.4479,5.0746,5.4242,4.914,5.0169,5.5136,4.432,5.1992,5.5584,5.8055,5.515,5.7386,5.1453,5.1489,5.255,4.7025,5.3484,5.4287,5.495,4.7573,5.001,5.3279,5.4892,4.9066,4.6823,4.9987,4.725,4.8699,5.1492,4.8047,4.9246,4.7124,4.6294,5.0128,4.6978,5.1361,4.7405,4.8851,4.6963,5.3225
"Cyclophosphamide",4.5959,4.6398,5.5228,5.2884,4.959,4.8116,5.1508,4.6529,4.8293,5.7729,4.4555,5.1114,5.2324,4.3395,5.5547,4.89,5.6249,5.244,5.0812,4.992,4.6825,5.4654,5.4771,5.5522,5.2711,5.4017,5.2853,4.9509,4.9965,5.1007,5.2764,5.3272,5.5828,4.8796,5.0102,5.6114,5.3206,5.2332,4.8191,5.1659,4.78,5.0107,5.2408,5.14,5.1443,5.2238,4.5785,4.8287,4.8724,5.1391,4.6913,4.9064,4.954,5.2851
"Fludarabine",4.6673,4.6628,5.1022,4.9298,5.1087,5.2911,5.1164,4.3075,4.0389,5.7344,4.365,5.6086,5.0254,1.4146,5.1507,4.4815,5.5536,5.0537,4.9149,5.4021,4.4809,5.198,5.3943,5.3388,5.1819,5.5527,5.0266,5.174,4.6949,4.7289,5.2451,5.2096,5.3646,4.5247,4.1079,5.5331,5.492,4.74,4.3563,4.9503,4.5368,4.6659,5.1233,4.902,4.4232,4.6129,4.6228,3.8543,4.5004,4.1537,3.0631,4.6826,4.8057,5.2607
"EPZ5676",4.8369,5.0882,5.5082,5.2576,5.1099,5.0874,5.5183,5.1345,5.0659,5.9447,4.6886,5.7936,5.8471,4.5635,6.2187,5.5122,6.0861,5.2377,5.2822,5.5446,4.8176,5.9553,5.9787,5.7379,5.5286,6.1574,5.5285,5.4239,5.4572,5.4804,5.7876,5.704,5.9993,5.1648,5.5389,5.7322,6.0794,5.7275,5.1334,5.3936,5.1987,5.5549,5.5884,5.5135,5.3494,5.2185,4.697,5.0406,4.8038,5.0964,4.6551,5.2078,5.2965,5.8253
"Acetalax",4.8949,4.5431,3.3253,5.6956,1.7804,1.8854,5.5342,3.2248,3.2999,3.7264,4.7468,4.0972,4.8346,3.0924,4.932,3.1271,2.0099,2.1276,4.7559,3.8027,2.9244,4.9654,4.518,4.5238,5.1392,4.2544,5.0494,5.4166,3.3335,4.2173,4.8364,5.5504,5.2795,4.1859,4.4228,4.8814,3.8241,5.6217,2.7807,2.9438,4.112,3.2024,5.2853,4.6971,5.5579,4.8078,3.6342,2.8439,3.2193,3.5731,4.5263,2.9613,0.7145,3.8796
"Temozolomide",4.9565,4.9373,6.0878,5.7602,5.5032,5.6099,5.9135,5.2443,5.2232,6.4931,4.9048,5.7812,6.6056,4.7926,6.4435,5.4422,6.7832,6.0489,5.9271,6.5263,5.2045,6.4623,6.6715,6.629,6.6013,6.4375,6.1344,6.4043,6.0124,5.8982,6.4017,6.1517,6.776,5.5277,6.5103,6.3098,6.5801,5.6879,5.2455,5.6034,5.2252,5.9063,5.4845,5.5748,5.796,5.5922,5.1103,5.4184,5.4658,5.8133,5.2513,5.6524,5.7507,6.0923
"Sapitinib",4.9628,4.6751,4.3282,5.0856,3.9539,3.8188,4.4061,4.0675,5.1353,5.0415,4.1147,4.9207,2.4346,3.3799,1.4254,4.6395,1.617,3.5405,3.23,3.6489,4.1209,4.3242,3.6614,3.4635,3.6618,1.7995,3.0664,2.7508,3.2008,4.3963,3.0525,4.3707,2.2561,2.0864,4.0415,2.8323,1.7461,5.1953,4.7929,4.3762,4.1861,4.376,4.9162,4.7233,4.6028,4.9692,4.1083,3.8423,3.7197,4.9008,3.1404,2.0382,4.4893,4.4159
"Carmustine",5.1124,5.4579,6.1305,6.1609,5.9965,5.7645,6.3202,5.4282,4.7651,6.7422,5.1266,6.3427,6.2454,4.8566,6.6169,5.7412,6.8526,5.8666,6.1349,6.4241,5.2082,6.094,6.7358,6.6512,6.514,6.8576,6.1933,6.2706,6.3401,5.7567,6.9161,6.573,6.5585,6.011,5.8312,6.52,6.8532,5.9367,5.3445,5.7479,5.3063,5.4826,5.9575,5.3653,5.5692,5.9198,5.7643,5.5184,6.0002,5.7885,5.7436,6.1106,5.8696,6.2972
"Nelarabine",5.2105,5.3686,5.6381,5.7554,5.7476,5.5379,5.9049,5.2276,5.0942,6.5774,4.9613,6.0434,5.5997,4.6445,5.8529,5.7208,5.8567,5.5795,5.582,5.8767,5.3923,5.6874,5.8142,6.0675,5.7917,6.0125,5.8114,5.8106,5.2145,5.3228,5.9377,5.7033,5.7363,5.3886,5.1144,5.8265,6.179,5.4641,5.1767,5.5189,5.278,5.3449,5.8411,5.5577,5.2565,5.5013,5.2232,5.1307,5.251,5.5459,4.9938,5.3703,5.3245,5.7314
